recency_days,num_transaction,total_spent,clusters
46.0,1.0,11.40938529873028,0
53.0,10.0,998.1756035244318,1
94.0,5.0,190.74775760816942,0
29.0,5.0,483.32944588884095,3
48.0,5.0,582.4396646994749,3
201.0,5.0,461.54065039500676,2
55.0,7.0,517.2451456277332,3
45.0,9.0,812.9412088349889,1
15.0,4.0,339.3218152745491,0
108.0,2.0,342.8255811971082,0
124.0,7.0,954.4073926926196,1
45.0,8.0,1414.4574630627094,1
48.0,5.0,515.1570158757067,3
210.0,4.0,397.4324305384322,2
3.0,7.0,1000.7839097565119,1
39.0,5.0,570.6763872572892,3
282.0,2.0,11.345060926531659,2
35.0,4.0,426.0166855658431,0
127.0,6.0,806.830919742993,3
233.0,2.0,322.5502552327823,2
21.0,7.0,565.8183881117249,3
77.0,3.0,302.96630565944304,0
29.0,4.0,343.65802802937816,0
153.0,4.0,281.7368947523645,2
21.0,3.0,284.24275350690345,0
1.0,4.0,329.42891470720303,0
16.0,4.0,504.77281469285475,3
129.0,7.0,740.9153213250596,3
80.0,5.0,234.04124106056685,0
26.0,3.0,274.89114532565816,0
97.0,4.0,264.2288314258784,0
312.0,1.0,57.89992040860067,2
11.0,5.0,415.5325934736276,3
7.0,6.0,491.2610244049086,3
160.0,3.0,319.74071315254344,2
173.0,7.0,742.28936806685,3
3.0,3.0,120.29119125102282,0
65.0,9.0,1061.8257769388847,1
136.0,3.0,203.6719240909874,0
76.0,7.0,996.332361068595,1
244.0,2.0,130.103134808029,2
86.0,2.0,184.3660645491072,0
115.0,3.0,198.58052151657017,0
48.0,2.0,49.287837930388804,0
36.0,2.0,97.77592897305605,0
54.0,7.0,814.3686207998087,1
26.0,5.0,511.5649218327678,3
52.0,10.0,940.4351983777806,1
89.0,6.0,253.762025371916,3
11.0,2.0,238.350967644102,0
117.0,5.0,355.5822306819529,0
19.0,5.0,421.1079668038992,3
125.0,4.0,280.6821261885886,0
5.0,4.0,356.02329346132274,0
252.0,4.0,445.14379442725044,2
28.0,4.0,344.175251499766,0
90.0,5.0,403.25952243772156,3
28.0,2.0,254.72631409137583,0
86.0,4.0,242.56121246352728,0
24.0,2.0,277.06196116534954,0
30.0,11.0,678.6474175766643,1
209.0,2.0,311.74233732896414,2
85.0,6.0,485.86024036442626,3
42.0,3.0,299.5386572094311,0
159.0,3.0,458.8498362328853,2
21.0,7.0,537.452114937978,3
15.0,5.0,574.6700001976243,3
42.0,4.0,484.19568471328313,3
29.0,8.0,547.2662443704721,3
10.0,7.0,700.1435830507285,3
91.0,5.0,440.89150415981356,3
25.0,5.0,675.0036734239734,3
137.0,4.0,238.11723955947386,0
37.0,7.0,339.3287339831276,3
24.0,4.0,506.68575591739625,3
6.0,4.0,324.41717545276794,0
48.0,7.0,762.2573012148308,1
168.0,7.0,794.7304030359421,3
29.0,7.0,555.8591154856563,3
138.0,4.0,253.14331197476645,0
61.0,3.0,168.2661918840806,0
79.0,4.0,296.9370446738255,0
120.0,4.0,225.43728523527125,0
32.0,11.0,903.5793194542402,1
99.0,4.0,306.2712308539831,0
62.0,3.0,368.27602442528445,0
136.0,3.0,413.3821517227751,0
54.0,5.0,673.6685953579531,3
72.0,5.0,620.9085459412336,3
5.0,6.0,587.8047859401165,3
259.0,5.0,771.1180281956558,2
32.0,4.0,516.4829192514778,3
32.0,3.0,312.5856370179995,0
80.0,3.0,195.57967551858144,0
4.0,8.0,660.6311816289768,1
201.0,5.0,311.7859990724899,2
68.0,6.0,748.1998479763613,3
389.0,1.0,206.87376463443505,2
66.0,2.0,142.70918392986124,0
46.0,4.0,291.2449387367975,0
74.0,3.0,213.61027499840006,0
228.0,4.0,167.47937545933212,2
71.0,7.0,877.2423409542433,1
0.0,8.0,763.6572213905315,1
30.0,7.0,859.3939002289976,1
40.0,4.0,435.89824169055225,0
14.0,4.0,378.9854828478231,0
288.0,3.0,469.94688537645186,2
126.0,4.0,258.4103391907073,0
8.0,3.0,255.71441541175062,0
4.0,4.0,247.47731880117925,0
79.0,5.0,263.06660083265774,0
212.0,1.0,30.148362028727497,2
1.0,10.0,845.9476924644733,1
60.0,10.0,959.6604040249388,1
12.0,6.0,252.11736640061386,3
67.0,3.0,146.87090635319,0
42.0,6.0,478.0376259930001,3
183.0,4.0,357.67168336812347,2
12.0,4.0,577.2289847444557,3
36.0,3.0,339.6397402639552,0
63.0,4.0,516.378717362255,3
64.0,4.0,521.7467128376304,3
10.0,3.0,233.83099174642385,0
42.0,4.0,548.6178091377844,3
200.0,5.0,539.7258404023976,2
49.0,5.0,556.2500501510026,3
16.0,9.0,1074.1631664795116,1
43.0,3.0,170.42824893343015,0
298.0,2.0,148.5970051810096,2
20.0,3.0,263.39090318876583,0
68.0,8.0,1030.968109734079,1
60.0,5.0,628.5089420623648,3
16.0,6.0,445.3981866098083,3
16.0,4.0,371.62043788632434,0
76.0,5.0,458.1738844652596,3
64.0,5.0,223.62908051344817,0
57.0,6.0,818.7127351117958,3
135.0,6.0,408.2971411673171,3
19.0,6.0,567.6145301326106,3
17.0,6.0,1054.2292810591025,1
70.0,5.0,563.2557089348084,3
130.0,3.0,359.04471704453726,0
2.0,9.0,962.0442789697455,1
51.0,4.0,404.5007043025217,0
14.0,5.0,520.7698370708567,3
360.0,1.0,118.06641278213179,2
19.0,6.0,418.88131389899775,3
18.0,5.0,248.8680319962264,0
96.0,4.0,113.64284559727795,0
120.0,2.0,154.99806353182504,0
2.0,3.0,508.44966354363453,0
383.0,1.0,78.65169198592936,2
202.0,7.0,666.6179519755132,3
31.0,10.0,839.5194893151613,1
59.0,4.0,393.6359664191573,0
27.0,4.0,294.9017671699061,0
36.0,5.0,763.0951663935934,3
42.0,3.0,219.60137378069797,0
113.0,5.0,494.5996828808354,3
66.0,4.0,423.9837384755399,0
210.0,4.0,324.6506193947234,2
65.0,6.0,450.51881304149765,3
23.0,10.0,1093.7034567454266,1
176.0,3.0,268.30187478291,2
39.0,6.0,474.5935706246397,3
9.0,8.0,759.01631085691,1
14.0,5.0,672.0293328464079,3
14.0,7.0,391.75468751906004,3
9.0,4.0,337.1955299084049,0
98.0,6.0,747.65992134946,3
55.0,3.0,416.8399822457598,0
289.0,1.0,98.77523854537688,2
7.0,2.0,222.90464198444687,0
88.0,8.0,577.8859610215745,3
42.0,8.0,963.1348962735484,1
31.0,4.0,171.43971635209698,0
23.0,6.0,788.4166686455317,3
225.0,4.0,257.3909497325461,2
159.0,5.0,532.3460393400758,3
34.0,6.0,399.1900634497985,3
96.0,5.0,904.1350067906053,3
22.0,7.0,810.2485600719908,1
73.0,8.0,461.9831743683267,3
109.0,3.0,176.07960780657532,0
62.0,4.0,538.5003149487353,3
19.0,8.0,726.5261516504428,1
75.0,7.0,700.457746109141,3
211.0,1.0,48.38864235440004,2
28.0,9.0,636.0975073637989,1
35.0,5.0,601.4727577480787,3
180.0,3.0,176.19507831878238,2
91.0,4.0,652.9409894574429,3
284.0,1.0,16.888253921092794,2
184.0,4.0,480.783696729642,2
18.0,3.0,219.56232728745323,0
299.0,2.0,232.75549449345118,2
100.0,3.0,91.05757128411071,0
103.0,6.0,638.2581875182264,3
58.0,6.0,669.8476040081802,3
56.0,9.0,1265.8612178361802,1
232.0,4.0,603.3316248191722,2
165.0,5.0,470.9898305166266,2
26.0,5.0,306.26468733224044,0
140.0,6.0,774.3914885425877,3
105.0,5.0,576.7549342655549,3
15.0,5.0,248.6551619763258,0
53.0,4.0,365.95171210866346,0
5.0,3.0,187.72141323914872,0
44.0,2.0,192.8606809938927,0
21.0,8.0,637.0414347212871,1
31.0,3.0,252.9065931100381,0
37.0,8.0,1069.2588276829053,1
73.0,3.0,263.3347173686344,0
20.0,6.0,383.1303632927293,3
134.0,3.0,267.2783886964995,0
249.0,1.0,39.61791271512593,2
3.0,7.0,457.1519122563444,3
13.0,8.0,618.6131413111142,1
24.0,9.0,1150.9795568821874,1
24.0,5.0,296.51078647433275,0
26.0,5.0,640.9936635867812,3
64.0,7.0,598.4691798707097,3
15.0,6.0,669.736676811458,3
22.0,6.0,288.6303398918292,3
13.0,7.0,380.46260075114395,3
7.0,6.0,568.121672968677,3
10.0,8.0,486.6069786589894,3
166.0,2.0,184.50406569610232,2
80.0,6.0,499.0687820891773,3
0.0,6.0,724.2768595121004,3
21.0,5.0,536.0215993406857,3
120.0,6.0,633.3769528195025,3
0.0,6.0,272.7056635104298,3
79.0,4.0,551.044337325717,3
50.0,4.0,553.0654466133338,3
39.0,8.0,726.2673484615603,1
3.0,9.0,480.2660624407607,3
6.0,5.0,860.1288503281677,3
12.0,9.0,572.7849780124121,1
28.0,4.0,299.137901728889,0
20.0,9.0,1049.0216194716431,1
3.0,6.0,509.69020822958396,3
106.0,7.0,605.1566330942674,3
118.0,5.0,535.8141014384894,3
94.0,4.0,521.8213405053542,3
44.0,4.0,652.964908731725,3
113.0,4.0,420.26520613980466,0
22.0,9.0,760.3266385818815,1
17.0,8.0,606.0190532974325,3
58.0,8.0,816.7950485609701,1
20.0,6.0,568.6950379658308,3
60.0,5.0,609.700592318972,3
28.0,5.0,483.5450309404059,3
270.0,5.0,463.71299955068764,2
33.0,6.0,597.3041690259175,3
97.0,4.0,513.4819525189146,3
87.0,4.0,395.94163877475665,0
120.0,3.0,394.823258306178,0
79.0,2.0,91.62521359870942,0
57.0,4.0,559.9297274925989,3
1.0,2.0,181.78049175460256,0
121.0,2.0,253.7011275074923,0
14.0,7.0,697.4828854499269,3
0.0,2.0,145.079216189259,0
38.0,3.0,316.12548419028326,0
11.0,5.0,356.9921139258243,3
118.0,2.0,298.9442640603803,0
186.0,1.0,200.23412351532372,2
77.0,11.0,1488.530967445098,1
123.0,3.0,120.53671697721238,0
137.0,1.0,25.51369331288568,0
64.0,6.0,487.62843164415995,3
49.0,3.0,615.6793588051664,3
47.0,7.0,758.9296613912048,1
237.0,4.0,551.2888721320799,2
33.0,3.0,433.2940839372563,0
134.0,3.0,261.43174445644746,0
20.0,10.0,982.4265411076223,1
11.0,8.0,762.5780840898766,1
190.0,2.0,139.16866328336795,2
4.0,6.0,536.6061351632384,3
289.0,2.0,109.53240223699277,2
156.0,7.0,633.4314828211759,3
144.0,5.0,531.2498387144907,3
10.0,5.0,662.4289030649677,3
146.0,4.0,333.34085587776826,2
2.0,7.0,810.1913733379249,1
35.0,9.0,908.5788004522265,1
1.0,5.0,465.641659721873,3
123.0,5.0,704.5791337173812,3
68.0,4.0,552.0882369574394,3
14.0,11.0,1064.1251745316667,1
8.0,7.0,531.9103771481903,3
16.0,5.0,358.9736723164617,3
137.0,2.0,141.4279661160901,0
39.0,2.0,293.43925327221467,0
129.0,8.0,785.2598659764783,1
37.0,7.0,964.9908363208369,1
174.0,3.0,224.6170293660087,2
6.0,4.0,188.72418279541824,0
22.0,5.0,481.49861304652364,3
92.0,8.0,646.2294634502742,3
63.0,8.0,830.3353580868411,1
36.0,3.0,235.01342565387506,0
36.0,5.0,581.250570660975,3
31.0,7.0,691.3781274307611,3
106.0,6.0,652.9224077000115,3
122.0,1.0,53.189885012213544,0
53.0,7.0,598.1180091085205,3
216.0,2.0,139.9454818144644,2
33.0,2.0,125.3631150056112,0
113.0,7.0,861.5343648845919,1
91.0,4.0,671.9646170479451,3
33.0,4.0,274.21846144396284,0
75.0,6.0,652.6679484305017,3
10.0,5.0,506.234266674062,3
35.0,5.0,492.53177015115233,3
17.0,9.0,806.7636054036221,1
252.0,1.0,112.94612551919823,2
63.0,1.0,74.66009673326839,0
23.0,7.0,268.81604775166727,3
26.0,4.0,433.3716084878118,0
140.0,5.0,438.46597858081714,3
104.0,3.0,283.90729465968957,0
56.0,3.0,324.13307864535966,0
4.0,9.0,829.5780033354886,1
30.0,7.0,1184.6809616011965,1
13.0,8.0,490.52908552386236,3
68.0,1.0,79.85807939599971,0
51.0,5.0,317.4377379395317,0
296.0,8.0,732.3204245935774,2
65.0,5.0,499.7223099617845,3
212.0,2.0,86.17831385312232,2
260.0,5.0,468.86138402945244,2
9.0,6.0,660.9441574789411,3
7.0,3.0,372.4579663619561,0
4.0,12.0,1054.8626344240754,1
25.0,6.0,1130.3120217900018,1
27.0,8.0,1142.7123942484561,1
110.0,2.0,200.52442062289091,0
31.0,6.0,749.2612411630186,3
269.0,2.0,402.40156041501183,2
38.0,6.0,635.3038318647298,3
211.0,3.0,165.49629177036013,2
114.0,7.0,680.4142502414109,3
76.0,6.0,407.2814579044102,3
30.0,7.0,684.5211442939332,3
109.0,3.0,213.4250877018539,0
64.0,5.0,579.3001721077078,3
20.0,5.0,460.3442774497407,3
12.0,5.0,402.47362764015475,3
56.0,5.0,622.7040842653453,3
7.0,7.0,641.2876454982924,3
3.0,10.0,960.7597592537984,1
31.0,11.0,890.2593045319385,1
195.0,7.0,491.8322665466427,2
191.0,4.0,490.9991182141614,2
170.0,2.0,254.384582869711,2
7.0,8.0,504.6693110224063,3
110.0,4.0,454.8460428343833,0
134.0,4.0,440.0555257073104,0
40.0,6.0,343.47682685320996,3
22.0,7.0,706.4027404616825,3
130.0,5.0,337.73252597888353,0
62.0,5.0,437.11500267504846,3
105.0,5.0,393.3115378173491,3
104.0,10.0,994.1381486312122,1
96.0,3.0,253.02740466574858,0
114.0,11.0,1049.9014047439885,1
186.0,6.0,669.3406549374731,3
83.0,7.0,710.9648053083092,3
36.0,5.0,481.5455501387694,3
43.0,3.0,353.2365878930509,0
63.0,2.0,408.4889343989382,0
122.0,5.0,744.0512159959019,3
23.0,5.0,225.32053353334427,0
259.0,3.0,455.9995136700294,2
28.0,8.0,679.2712899579067,1
98.0,3.0,237.07223271432275,0
156.0,5.0,926.8801318194389,3
113.0,1.0,102.1180520953245,0
89.0,5.0,520.2680527865369,3
51.0,4.0,268.71038749733714,0
8.0,8.0,1022.4894606872933,1
1.0,5.0,468.5209366654544,3
107.0,2.0,118.32429281711396,0
83.0,4.0,503.57918575158703,3
4.0,2.0,152.85193924921452,0
184.0,4.0,258.77214167750105,2
350.0,2.0,154.29042928270783,2
213.0,3.0,261.5968916348966,2
67.0,9.0,1011.3929678888367,1
17.0,4.0,406.3973045099226,0
27.0,7.0,1202.5045706671308,1
28.0,5.0,424.6297882197939,3
41.0,2.0,157.91855244990745,0
40.0,7.0,587.8779481652314,3
108.0,7.0,730.4693946055476,3
220.0,4.0,170.13757849149698,2
291.0,4.0,516.0268849761828,2
23.0,5.0,213.6387011519604,0
10.0,10.0,1025.0334211946451,1
23.0,8.0,739.494871011876,1
51.0,6.0,580.8251857595257,3
124.0,1.0,310.49146340338825,0
5.0,8.0,900.3119845119863,1
5.0,7.0,768.5428914620963,1
102.0,5.0,431.5170791142509,3
61.0,8.0,899.6160099319302,1
16.0,5.0,685.7561637048689,3
1.0,5.0,507.51259234335606,3
55.0,5.0,506.12734823332664,3
36.0,10.0,880.0248288843275,1
191.0,8.0,735.3318047858152,1
95.0,7.0,704.5150982562692,3
48.0,4.0,461.95713012412875,3
15.0,8.0,686.2864874705162,1
18.0,2.0,94.92913580335791,0
94.0,4.0,445.6970170389898,0
116.0,4.0,291.30810063183014,0
139.0,4.0,543.3900440089676,3
2.0,2.0,159.2194253123239,0
118.0,9.0,1290.9855743111364,1
41.0,6.0,501.16581754440057,3
26.0,8.0,911.6630884375022,1
21.0,5.0,589.8895481014665,3
198.0,5.0,662.1037585413713,2
305.0,2.0,129.42079406140442,2
39.0,4.0,383.60613830756904,0
32.0,3.0,327.287357203941,0
62.0,3.0,528.733387826265,0
154.0,4.0,287.6682696212334,2
4.0,8.0,734.7722704032549,1
59.0,7.0,442.0696688726522,3
162.0,4.0,387.17721563396594,2
52.0,2.0,222.3766080550244,0
84.0,2.0,166.86996965841973,0
143.0,2.0,83.75474788290666,0
30.0,5.0,660.111244818149,3
53.0,6.0,476.3223185023791,3
2.0,5.0,391.09277082213475,3
288.0,2.0,125.74313355011813,2
195.0,3.0,212.6287559682126,2
74.0,5.0,650.2282540325775,3
35.0,9.0,603.0393847522722,1
93.0,6.0,839.254805075979,3
41.0,3.0,416.23997942642313,0
47.0,6.0,567.971232289885,3
123.0,4.0,348.61222820858217,0
106.0,6.0,423.18162632660665,3
67.0,3.0,365.67549336775085,0
107.0,4.0,263.6403657747729,0
1.0,10.0,1386.4991795680694,1
196.0,8.0,1105.3291016552714,1
79.0,7.0,494.53278984242775,3
58.0,8.0,655.9578362275902,1
4.0,8.0,1048.8870852146733,1
2.0,6.0,511.65555380694315,3
27.0,7.0,876.081166730775,1
171.0,4.0,360.2979905055502,2
14.0,7.0,593.6114356032608,3
132.0,3.0,98.80326135022955,0
128.0,5.0,631.7713116839069,3
233.0,4.0,362.7611017498839,2
29.0,7.0,760.1248410613607,1
62.0,2.0,293.62348060620087,0
11.0,6.0,715.8262827922472,3
34.0,5.0,536.6807995658417,3
60.0,7.0,699.2679659542488,3
49.0,8.0,748.8479540944313,1
62.0,4.0,289.33838101107347,0
75.0,4.0,400.4361202408103,0
67.0,5.0,562.7615230516167,3
21.0,8.0,609.0685935590145,3
0.0,5.0,532.4033307114166,3
56.0,7.0,484.06814165804855,3
0.0,3.0,327.74688345898676,0
24.0,4.0,549.3193037547547,3
365.0,1.0,176.16630555003513,2
3.0,11.0,1009.1443863718716,1
138.0,4.0,387.6423606345296,0
108.0,6.0,463.246552270144,3
63.0,7.0,624.6969612672648,3
234.0,3.0,193.5255076122317,2
179.0,3.0,68.30331724419237,2
17.0,5.0,828.9924277628851,3
5.0,5.0,796.2774637797396,3
29.0,7.0,761.963043286845,1
67.0,7.0,759.7119459837322,1
170.0,4.0,396.86715557834975,2
110.0,5.0,840.6200499680791,3
111.0,5.0,427.68773155480994,3
6.0,8.0,675.3823908973422,1
14.0,7.0,846.025796769295,1
137.0,5.0,559.1784703961555,3
25.0,6.0,524.6850493958694,3
83.0,3.0,191.26082449181652,0
188.0,7.0,995.0429752588701,1
7.0,1.0,110.76603697001555,0
50.0,1.0,159.4829318904214,0
260.0,1.0,37.15046837751576,2
146.0,4.0,312.1740218013745,2
10.0,7.0,677.7814677528623,3
57.0,4.0,220.37726830616495,0
56.0,2.0,79.84202816441649,0
15.0,5.0,358.01026541293857,3
205.0,4.0,590.9472907883088,2
90.0,5.0,413.0183782099695,3
8.0,4.0,405.650104316632,0
185.0,4.0,422.28126976005836,2
112.0,2.0,554.1662126779951,0
57.0,5.0,877.3944636200688,3
190.0,2.0,326.55865113243976,2
37.0,11.0,1079.8834499310967,1
70.0,8.0,769.727902640917,1
23.0,6.0,577.1674947220706,3
301.0,1.0,74.06251567842259,2
52.0,3.0,333.55340307797485,0
130.0,5.0,395.58803714988693,3
6.0,13.0,1869.748124632712,1
20.0,5.0,832.6940983001975,3
7.0,9.0,1009.2529739202905,1
59.0,5.0,302.12563888504474,0
33.0,5.0,399.604983308692,3
52.0,5.0,499.43566277197,3
6.0,5.0,631.3515598959242,3
96.0,6.0,540.8911488879246,3
144.0,6.0,790.0023360865466,3
111.0,3.0,415.49088463115214,0
183.0,5.0,492.82450719283395,2
66.0,5.0,321.1274164535453,0
63.0,4.0,585.8489388085414,3
115.0,3.0,280.55366010857153,0
254.0,4.0,520.6463687845267,2
94.0,3.0,234.1219848163331,0
34.0,4.0,384.90295461788213,0
57.0,4.0,448.9045992030503,0
3.0,4.0,397.0422831811104,0
197.0,3.0,299.03846564935975,2
193.0,3.0,283.92836821490755,2
25.0,3.0,542.0401763375817,0
24.0,3.0,248.9172385332743,0
28.0,6.0,769.5161215247298,3
7.0,4.0,447.69063172253954,3
100.0,7.0,985.9668325436037,1
45.0,5.0,418.9551418445027,3
106.0,7.0,637.2300553033879,3
65.0,7.0,997.3169359760824,1
57.0,3.0,322.014551238079,0
32.0,3.0,268.6321293764471,0
186.0,4.0,355.7600865227489,2
84.0,10.0,1514.5802444951296,1
25.0,4.0,362.4741724824819,0
237.0,6.0,341.2203121465949,2
8.0,7.0,527.3534115163203,3
140.0,4.0,369.88390134611063,0
21.0,8.0,983.3276364412646,1
271.0,3.0,243.42230952981328,2
32.0,3.0,276.3481058207827,0
27.0,4.0,563.3289023140953,3
178.0,3.0,297.5555382660506,2
55.0,5.0,437.6123444310149,3
180.0,3.0,447.6254110404942,2
25.0,4.0,432.4748716189142,0
99.0,4.0,758.637550904497,3
48.0,6.0,439.5127532356152,3
55.0,1.0,69.32598471558443,0
107.0,2.0,187.37971292067724,0
388.0,1.0,41.7632586122583,2
98.0,8.0,822.8916378364352,1
150.0,2.0,109.8801483519103,2
19.0,5.0,315.3775902752577,0
44.0,6.0,427.5451272733126,3
45.0,5.0,460.74096223734,3
135.0,5.0,419.39058482622073,3
38.0,3.0,298.8875547923609,0
19.0,9.0,1232.3927335032708,1
78.0,4.0,429.1109602524003,0
54.0,8.0,494.45114653331535,3
307.0,2.0,187.97907408486037,2
