customer_id,actual_spending,predicted_spending,prediction_error
593,258.77214167750105,259.42176897068873,-0.6496272931876774
765,276.3481058207827,276.45249017998424,-0.10438435920156053
252,280.6821261885886,280.12701203456743,0.5551141540211688
603,170.13757849149698,173.05239553297508,-2.914817041478102
324,548.6178091377844,552.1189160490455,-3.501106911261104
440,860.1288503281677,881.8368447270067,-21.70799439883899
485,633.4314828211759,639.4611094839155,-6.029626662739588
627,159.2194253123239,157.1328201384758,2.086605173848085
141,714.7347886049853,679.5169992076616,35.21778939732371
875,551.4494735942774,555.8589902499148,-4.40951665563739
615,507.51259234335606,505.59805530959295,1.9145370337631107
996,568.1808717147117,514.1529046671362,54.02796704757543
660,494.53278984242775,500.10443681291423,-5.5716469704864835
58,517.3655691150717,516.8704976908489,0.4950714242228287
873,468.3561920936971,473.3052377930494,-4.949045699352325
902,762.3210002507685,762.2005342479071,0.12046600286146258
446,535.8141014384894,536.5266644256004,-0.7125629871110277
124,543.1557588709966,557.1462495792077,-13.990490708211155
27,205.5101677823793,202.27749637151618,3.2326714108631336
75,649.3844562646954,653.3505076261598,-3.9660513614644515
523,268.81604775166727,328.3083514093105,-59.49230365764322
46,102.09281121103561,100.6166522469589,1.4761589640767028
896,112.05286626471448,108.04153574125289,4.011330523461595
818,158.0034429779548,153.20074534875914,4.802697629195649
630,911.6630884375022,916.3399939743848,-4.6769055368826
828,676.6818558015348,680.0587461655181,-3.376890363983307
938,618.1804138162954,618.1456816974179,0.03473211887751404
600,157.91855244990745,157.60410357879869,0.31444887110876607
265,537.452114937978,554.9180571429221,-17.4659422049441
811,265.3705058318879,266.5631190084365,-1.1926131765486048
226,504.77281469285475,504.4747770995846,0.2980375932701236
348,418.88131389899775,421.37553286747277,-2.4942189684750247
741,234.1219848163331,234.57899410011115,-0.45700928377803507
304,859.3939002289976,857.6258047201644,1.7680955088331984
961,173.6502199558022,192.87359598625386,-19.223376030451647
907,573.2570761485839,571.6258479681522,1.6312281804316626
941,745.9987919309069,837.3982161534716,-91.39942422256468
271,675.0036734239734,676.7389074504437,-1.7352340264702661
294,660.6311816289768,667.6356823625687,-7.00450073359184
63,268.60599141367504,259.3474617166362,9.258529697038853
987,756.4226452596897,760.1664975702956,-3.7438523106059165
439,480.2660624407607,528.7235609358879,-48.4574984951272
914,445.60021468500634,440.7678651326225,4.832349552383846
594,154.29042928270783,153.82093693553335,0.4694923471744801
596,1011.3929678888367,1013.6195302929877,-2.226562404151082
173,255.31219698115103,261.6014346670199,-6.289237685868841
295,311.7859990724899,310.6638072708906,1.1221918015993424
893,470.1314702943075,479.1821442143438,-9.050673920036274
223,281.7368947523645,281.6097785959053,0.12711615645918073
215,570.6763872572892,571.8859169594157,-1.2095297021264741
326,556.2500501510026,557.4549366853362,-1.204886534333582
204,582.4396646994749,580.3623460962424,2.07731860323247
114,263.05395130316583,266.78431412083404,-3.730362817668208
925,1305.8612757767587,1092.4663717221606,213.3949040545981
901,803.9149475098579,816.3452771468293,-12.43032963697135
333,445.3981866098083,447.1037282724964,-1.7055416626881197
236,120.29119125102282,111.94238868989208,8.34880256113074
943,814.6579468163702,834.6597770062866,-20.001830189916404
315,252.11736640061386,271.3555118777248,-19.23814547711092
942,666.5212818508973,663.0088980898801,3.5123837610171904
763,983.3276364412646,983.0271989262105,0.30043751505411365
628,1290.9855743111364,1349.034104177378,-58.04852986624155
400,669.8476040081802,669.8580658492142,-0.010461841034043573
458,513.4819525189146,516.1056374564173,-2.6236849375027305
142,379.8375962016412,379.5374373566134,0.300158845027795
350,113.64284559727795,146.1710557840692,-32.528210186791256
427,380.46260075114395,392.6633595462783,-12.200758795134334
725,395.58803714988693,392.88310229158554,2.7049348583013852
751,985.9668325436037,985.9009511335155,0.06588141008819548
768,437.6123444310149,435.6438102424737,1.9685341885411844
707,37.15046837751576,42.24904431674534,-5.098575939229583
552,213.4250877018539,215.33317071391332,-1.9080830120594214
550,407.2814579044102,408.47691606463724,-1.1954581602270196
863,469.6090912819063,465.93540546303154,3.6736858188747306
776,822.8916378364352,828.4085477831399,-5.516909946704686
663,511.65555380694315,513.6792539603808,-2.0237001534376873
82,304.4763461310454,319.3619500523136,-14.885603921268228
31,323.385380164903,315.97309676208005,7.412283402822936
899,643.0195542444894,642.8507558335058,0.16879841098364068
667,98.80326135022955,97.19275823630261,1.6105031139269386
474,487.62843164415995,490.3840336838927,-2.7556020397327643
646,391.09277082213475,382.9220712955183,8.170699526616431
170,294.51676053673214,294.46100177832847,0.05575875840366962
801,13.392763730736418,27.978393811088694,-14.585630080352276
489,810.1913733379249,810.3144420506335,-0.123068712708573
455,483.5450309404059,481.2936904569469,2.251340483459046
68,449.1664337563776,467.9060493493526,-18.739615592974985
146,367.4200308214093,367.7475637978745,-0.32753297646519286
639,442.0696688726522,450.6724167198208,-8.602747847168587
781,419.39058482622073,420.6533016236629,-1.262716797442181
457,597.3041690259175,597.3624582062732,-0.05828918035570041
683,549.3193037547547,552.4777376573904,-3.158433902635693
310,247.47731880117925,256.59465340838057,-9.117334607201315
743,448.9045992030503,449.42814886733316,-0.5235496642828821
242,198.58052151657017,196.60407668213801,1.976444834432158
